skills,salary,english,experience,vacancy_url
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         1 року досвіду,https://djinni.co/jobs/660251-junior-middle-software-engineer/
-1,-1,-1,-1,https://djinni.co/jobs/660255-senior-backend-engineer-python-/
"beautifulsoup,selenium,SQL,Web automation",-1,від       Intermediate,від         1 року досвіду,https://djinni.co/jobs/647213-python-developer-scraping-/
"LLMs,LLM,Python",$5300-5500,Виключно       від       Advanced/Fluent,від         3 років досвіду,https://djinni.co/jobs/660341-agentic-software-developer/
-1,-1,-1,-1,https://djinni.co/jobs/660367-junior-python-developer/
"Node.js/Express.js/NestJS,NodeJS/NestJS/Javascript/Typescript,Node.js,Shopify,eCommerce,Backend development,Word Press",-1,від       Intermediate,від         2 років досвіду,https://djinni.co/jobs/660305-backend-developer/
"Middle FullStack Python + NextJS,Python/Django/Django-rest-framework,NextJS,Next.js",-1,від       Upper-Intermediate,від         3.5 років досвіду,https://djinni.co/jobs/660318-middle-fullstack-python-nextjs/
"Python,Python3,SQL,BigQuery",-1,-1,-1,https://djinni.co/jobs/649765-middle-python-database-developer-cloud/
"VLSI,Python,TCL",-1,Виключно       від       Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/649355-senior-vlsi-backend-engineer/
-1,-1,Виключно       від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/539833-senior-python-developer/
"Python,PHP,Backend development",-1,Виключно       від       Upper-Intermediate,Виключно                       від         2 років досвіду,https://djinni.co/jobs/640525-backend-software-engineer/
"Python,Python / Django,Python/Django/Django-rest-framework,AWS,Docker / Docker Compose",-1,Виключно       від       Upper-Intermediate,від         2.5 років досвіду,https://djinni.co/jobs/659497-middle-python-django-developer/
-1,-1,Виключно       від       Pre-Intermediate,Виключно                       від         4 років досвіду,https://djinni.co/jobs/659620-python-developer/
"Django REST Framework,Python / Django,Django,Django/Python,React,Full-stack Web Development",-1,Виключно       від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/659530-full-stack-engineer-django-react-/
-1,-1,Виключно       від       Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/651778-python-technical-lead-in-intelligence-integra/
"Python / Django,Azure Cloud,React + JS,CosmosDB,Azure OpenAI,Milvus DB,FastApi",-1,від       Advanced/Fluent,від         5 років досвіду,https://djinni.co/jobs/646731-senior-python-developer-tech-lead/
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/658910-python-developer/
"Python,Python / Django",-1,-1,-1,https://djinni.co/jobs/658899-python-rozrobnik-na-proekt-/
-1,-1,-1,-1,https://djinni.co/jobs/505763-python-developer/
"Python,Elastic,Redis,NoSql,SQL,JWT,Docker",-1,від       Intermediate,від         2 років досвіду,https://djinni.co/jobs/649557-python-developer/
-1,-1,від       Upper-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/658977-python-developer/
-1,-1,-1,-1,https://djinni.co/jobs/658991-junior-python-developer/
-1,-1,Виключно       від       Pre-Intermediate,від         0.5 років досвіду,https://djinni.co/jobs/658966-junior-python-developer/
"Django,PostgreSQL,Celery,Redis,Django ORM,Django Rest Framework",-1,Виключно       від       Upper-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/324711-python-django-developer/
Python,-1,від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/641887-senior-python-engineer/
"python,scraping,SQL/NoSQL,BeautifulSoup",-1,від       Intermediate,Виключно                       від         1 року досвіду,https://djinni.co/jobs/641579-python-developer/
Python,-1,від       Upper-Intermediate,від         3 років досвіду,https://djinni.co/jobs/658426-middle-python-developer-irc227676/
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         1.5 років досвіду,https://djinni.co/jobs/658453-junior-middle-python-developer-irc226561/
-1,-1,Виключно       від       Upper-Intermediate,від         6 років досвіду,https://djinni.co/jobs/658431-senior-lead-python-software-engineer/
"beautifulsoup,selenium,SQL,Web automation",-1,від       Upper-Intermediate,від         1 року досвіду,https://djinni.co/jobs/650802-python-developer-scraping-/
"Python,rag,LLM,Microsoft Azure",-1,від       Intermediate,від         3 років досвіду,https://djinni.co/jobs/658539-python-developer-llm-rag-azure-experience-is-/
"Kafka,AWS,SQL or DWH",-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/657818-senior-software-engineer-aws-kafka-/
-1,-1,від       Upper-Intermediate,від         2 років досвіду,https://djinni.co/jobs/657816-backend-developer-python-odoo-/
-1,-1,від       Upper-Intermediate,Виключно                       від         0.5 років досвіду,https://djinni.co/jobs/592719-full-stack-python-developer/
-1,-1,від       Upper-Intermediate,від         6 років досвіду,https://djinni.co/jobs/657959-senior-python-developer/
"AWS,Python",-1,від       Upper-Intermediate,від         3.5 років досвіду,https://djinni.co/jobs/657873-middle-python-developer/
"Python,FastAPI,Fast API,SQL,AWS",-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/657972-senior-strong-middle-python-backend-engineer-/
-1,-1,від       Pre-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/650078-senior-python-developer/
"Python,FastApi,Fast API,AWS,OpenAI,AI,ML",-1,від       Upper-Intermediate,від         4.5 років досвіду,https://djinni.co/jobs/658157-senior-python-developer/
"Python,Django/Python,Flask",-1,-1,-1,https://djinni.co/jobs/657305-python-developer/
-1,-1,Виключно       від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/645011-senior-test-automation-engineer-python-/
"Python,MySQL/PostgreSQL/MongoDB,Google GCP,React/Redux/Next.js,CI/CD,REST API",-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/657382-senior-python-full-stack-developer/
"AI,GenerativeAI,Python,GCP,GCP/AWS,AWS/GCP/Azure,GCP BigQuery",$3000-4000,від       Upper-Intermediate,від         4 років досвіду,https://djinni.co/jobs/657425-senior-python-developer/
"Python,AI,NLP",-1,Виключно       від       Upper-Intermediate,від         3.5 років досвіду,https://djinni.co/jobs/657443-middle-strong-python-developer-with-ai-experi/
"Python,Python3,FastAPI,AWS,GCP,DDD",$2000-3000,Виключно       від       Upper-Intermediate,Виключно                       від         4 років досвіду,https://djinni.co/jobs/636028-python-developer/
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/657446-senior-python-developer/
-1,-1,Виключно       від       Upper-Intermediate,від         4 років досвіду,https://djinni.co/jobs/657591-python-developer/
-1,-1,від       Intermediate,Виключно                       від         3.5 років досвіду,https://djinni.co/jobs/657112-software-engineer-python-/
"AWS,Kafka",-1,Виключно       від       Upper-Intermediate,Виключно                       від         4.5 років досвіду,https://djinni.co/jobs/657804-senior-python-engineer-aws-kafka-/
"Python,UAV,ArduPilot,Jetson,Raspberry Pi,GIS",-1,Виключно       від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/657808-python-uav-developer/
"Data Science in Python,Python3+,DDD",-1,від       Upper-Intermediate,від         6 років досвіду,https://djinni.co/jobs/658221-senior-software-engineer/
-1,-1,-1,-1,https://djinni.co/jobs/658232-middle-senior-backend-developer-python-django/
-1,-1,від       Pre-Intermediate,від         4 років досвіду,https://djinni.co/jobs/657809-middle-senior-python-developer/
-1,-1,від       Upper-Intermediate,від         1.5 років досвіду,https://djinni.co/jobs/604195-python-developer/
"Python,CI/CD,AWS,Docker/Kubernetes",-1,від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/622263-python-engineer-for-fintech-saas/
-1,-1,Виключно       від       Advanced/Fluent,Виключно                       від         5 років досвіду,https://djinni.co/jobs/609164-senior-software-engineer/
"Python / Django,Django REST,PostgreSQL,AI technology,Celery,RabbitMQ",-1,від       Intermediate,від         3 років досвіду,https://djinni.co/jobs/603610-senior-python-developer-ai-domain-/
-1,-1,Виключно       від       Intermediate,від         3 років досвіду,https://djinni.co/jobs/564486-python-django-developer/
"Python,Django,FastAPI,Streamlit,AWS,Docker",-1,від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/610102-senior-python-developer/
"Unix,network processing",-1,від       Pre-Intermediate,Виключно                       від         2 років досвіду,https://djinni.co/jobs/638510-python-quant-developer/
"Python,math",-1,Виключно       від       Intermediate,Без досвіду,https://djinni.co/jobs/560648-math-python-developer/
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/658733-team-leader-python/
"Python,SQL,API",-1,Виключно       від       Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/658760-python-developer/
-1,-1,від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/658774-senior-developer-python-flask-/
"Python,LLMs,OpenAI,API,FastAPI,NLP,AI",$2400-4000,Виключно       від       Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/650907-middle-python-ai-engineer/
-1,-1,-1,-1,https://djinni.co/jobs/659009-backend-developer-python-php-/
"Django,Flask,OpenAI APIs",$500-1000,-1,-1,https://djinni.co/jobs/659030-junior-python-developer/
"Python,web scraping,Flask,MySQL/PostgreSQL/MongoDB",-1,від       Upper-Intermediate,від         3 років досвіду,https://djinni.co/jobs/650798-middle-python-developer/
-1,-1,від       Upper-Intermediate,від         1 року досвіду,https://djinni.co/jobs/659232-junior-python-developer-irc218290-/
"Django,Django REST Framework,React,JavaScript,HTML",$5000-6000,Виключно       від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/245722-senior-react-python-django-full-stack-develop/
"Python,NLP",-1,-1,-1,https://djinni.co/jobs/649780-middle-python-engineer/
"Python,Python3,SQL,PostgreSQL",-1,-1,-1,https://djinni.co/jobs/649776-middle-python-database-developer/
"Python,Machine Learning,SQL,OLAP storage,Apache Airflow,Snowflake and Snowpark,Scala",-1,Виключно       від       Upper-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/660134-python-ml-data-engineer/
-1,-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/659901-team-leader-python/
"Python,SQL,PostgreSQL",-1,від       Intermediate,Виключно                       від         1 року досвіду,https://djinni.co/jobs/649746-junior-python-database-developer/
Django/Python,-1,Виключно       від       Intermediate,Без досвіду,https://djinni.co/jobs/660125-middle-python-developer-irc225993-/
Odoo,-1,від       Intermediate,Виключно                       від         2 років досвіду,https://djinni.co/jobs/359059-odoo-developer-middle-senior-/
"Python,Python / Django,Flask,FastAPI",-1,Виключно       від       Upper-Intermediate,від         2 років досвіду,https://djinni.co/jobs/535041-middle-python-backend-developer/
"Python / Django,Backend development,Django,Flask,FastAPI",-1,Виключно       від       Upper-Intermediate,від         1 року досвіду,https://djinni.co/jobs/474150-strong-junior-python-developer/
-1,-1,від       Upper-Intermediate,Виключно                       від         4.5 років досвіду,https://djinni.co/jobs/660428-senior-back-end-developer-python-/
"Python,ML,AI,NLP,NLU,Image/audio processing",-1,від       Pre-Intermediate,від         2 років досвіду,https://djinni.co/jobs/660433-middle-python-developer/
"algorithm theory,linear algebra.,Python,Machine Learning,Mathematics,C++,C",-1,від       Upper-Intermediate,від         0.5 років досвіду,https://djinni.co/jobs/661494-junior-software-engineer/
-1,-1,від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/573224-senior-python-developer/
Python3,-1,від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/652904-python-django-engineer/
"Python,Python / Django",$5500,від       Pre-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/660454-str-middle-senior-python-developer-2037-03/
"Python,Django",-1,Виключно       від       Upper-Intermediate,від         3 років досвіду,https://djinni.co/jobs/227893-python-django-web-developer-middle-senior/
-1,-1,-1,-1,https://djinni.co/jobs/662133-senior-data-scientist/
"API,Flask / FastAPI / asyncio,SQLAlchemy,Celery,MySQL/PostgreSQL/MongoDB,Kubernetes,Docker",-1,Виключно       від       Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/618884-senior-python-developer/
-1,-1,від       Upper-Intermediate,від         5 років досвіду,https://djinni.co/jobs/663679-senior-python-backend-engineer/
-1,-1,Виключно       від       Intermediate,Виключно                       від         2 років досвіду,https://djinni.co/jobs/663685-python-rozrobnik/
"Python,AWS S3/RDS/EC2/Fargate/Lambda/S3,AWS SQS,Git,Ansible,Docker,PostgreSQL",-1,Виключно       від       Intermediate,від         5 років досвіду,https://djinni.co/jobs/656412-middle-senior-python-full-stack-developer-ads/
Python,-1,Виключно       від       Intermediate,Виключно                       від         4 років досвіду,https://djinni.co/jobs/663966-senior-python-developer-irc225993/
-1,-1,Виключно       від       Intermediate,Виключно                       від         2 років досвіду,https://djinni.co/jobs/663681-middle-python-developer/
"Node.js,Python,AI,LLM",-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/663809-senior-software-engineer-node-js-python-llm-/
"Python,Django,Django REST Framework,MySQL,PostgreSQL",-1,Виключно       від       Intermediate,Без досвіду,https://djinni.co/jobs/663967-trainee-python-developer/
"Python / Django,Django/Flask/Aiohttp/FastApi",-1,від       Intermediate,від         4 років досвіду,https://djinni.co/jobs/663969-senior-python-django-engineer/
"Python,WebSockets,Multithreading,Highload,Asynchronous programming,microservices",-1,Виключно       від       Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/663989-senior-backend-python-developer/
"FinTech,Backend development,Python,FastApi,AWS",-1,від       Intermediate,від         2 років досвіду,https://djinni.co/jobs/664076-backend-python-developer/
"Python,Machine Learning,SQL,OLAP storage,Apache Airflow,Snowflake and Snowpark,Scala",-1,Виключно       від       Upper-Intermediate,від         3.5 років досвіду,https://djinni.co/jobs/664083-python-ml-data-engineer/
-1,-1,від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/562734-senior-python-engineer/
"Python/Django/Django-rest-framework,Python,Python / Django,Django,Django REST Framework,Unitest/ Pytest,Backend development",-1,від       Intermediate,від         3 років досвіду,https://djinni.co/jobs/664050-python-django-backend-developer/
"Python,FastAPI,PostgreSQL,AWS,Google Cloud Platform,Git",$2500-4000,-1,-1,https://djinni.co/jobs/655668-python-developer/
"Python,Django REST Framework,Vue,Celery,MySQL,PostgreSQL,HTML / CSS / JavaScript",$700-1000,від       Upper-Intermediate,Виключно                       від         1 року досвіду,https://djinni.co/jobs/385471-full-stack-developer-python-vue-/
-1,$300-500,від       Upper-Intermediate,Без досвіду,https://djinni.co/jobs/664328-trainee-junior-python-developer/
Python,-1,Виключно       від       Upper-Intermediate,Виключно                       від         3 років досвіду,https://djinni.co/jobs/664300-full-stack-engineer-python-with-knowledge-of-/
"Python,Kubernetes",-1,Виключно       від       Upper-Intermediate,Виключно                       від         5 років досвіду,https://djinni.co/jobs/664296-python-engineer/
